"0",""
"0","Packages <- c(""sentimentr"", ""tidytext"", ""lubridate"")"
"0",""
"0","lapply(Packages, library, character.only = TRUE)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"1","[[1]]
"
"1"," [1]"
"1"," ""sentimentr"""
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1","
"
"1"," [9]"
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""rtweet""    "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1"," ""datasets""  "
"1","
"
"1","[17]"
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[2]]
"
"1"," [1]"
"1"," ""tidytext""  "
"1"," ""sentimentr"""
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1"," ""tidyr""     "
"1","
"
"1"," [9]"
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""rtweet""    "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1"," ""utils""     "
"1","
"
"1","[17]"
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
"1","[[3]]
"
"1"," [1]"
"1"," ""lubridate"" "
"1"," ""tidytext""  "
"1"," ""sentimentr"""
"1"," ""forcats""   "
"1"," ""stringr""   "
"1"," ""dplyr""     "
"1"," ""purrr""     "
"1"," ""readr""     "
"1","
"
"1"," [9]"
"1"," ""tidyr""     "
"1"," ""tibble""    "
"1"," ""ggplot2""   "
"1"," ""tidyverse"" "
"1"," ""rtweet""    "
"1"," ""stats""     "
"1"," ""graphics""  "
"1"," ""grDevices"" "
"1","
"
"1","[17]"
"1"," ""utils""     "
"1"," ""datasets""  "
"1"," ""methods""   "
"1"," ""base""      "
"1","
"
"1","
"
